iter	Passed	Remaining
0	69	69170
1	111	5570222	171	5693433	232	5785444	282	561245	347	57535
6	432	61375
7	498	61826
8	542	59713
9	618	61272
10	672	60485
11	755	62240
12	862	65449
13	950	66975
14	979	64304
15	1062	65352
16	1097	63445
17	1171	63913
18	1360	70225
19	1475	72309
20	1564	72918
21	1635	72686
22	1753	74466
23	1850	75258
24	1966	76678
25	2075	77755
26	2188	78866
27	2224	77213
28	2311	77402
29	2424	78387
30	2489	77829
31	2597	78587
32	2685	78681
33	2754	78256
34	2825	77896
35	2926	78352
36	3033	78964
37	3071	77769
38	3177	78293
39	3276	78646
40	3409	79756
41	3453	78778
42	3576	79590
43	3655	79427
44	3698	78484
45	3807	78962
46	3836	77798
47	3915	77658
48	4021	78053
49	4126	78395
50	4203	78218
51	4278	77997
52	4369	78065
53	4462	78174
54	4494	77218
55	4564	76950
56	4612	76302
57	4718	76630
58	4812	76753
59	4867	76265
60	4965	76440
61	5079	76842
62	5183	77098
63	5243	76685
64	5309	76368
65	5402	76453
66	5509	76728
67	5565	76286868	5694	76833
69	5807	77153
70	5890	77073
71	5934	76491
72	6022	76473
73	6132	76738
74	6169	76087
75	6290	76474
76	6382	76511
77	6470	76487
78	6519	76005
79	6579	75661
80	6637	75303
81	6736	75413
82	6821	75360
83	6889	75131
84	6943	74745
85	7031	74731
86	7059	74086
87	7134	73938
88	7209	73797
89	7316	73979
90	7415	74076
91	7459	73624
92	7551	73647
93	7644	73678
94	7689	73253
95	7782	73285
96	7875	73310
97	7972	73383
98	8067	73423
99	8108	72977
100	8190	72901
101	8280	72900
102	8376	72949
103	8491	73157
104	8580	73138
105	8631	72798
106	8705	72653
107	8766	72406
108	8864	72459
109	8963	72525
110	9036	72374
111	9129	72384
112	9199	72215
113	9251	71901
114	9322	71741
115	9417	71770
116	9480	71546
117	9570	71538
118	9655	71480
119	9729	71349
120	9819	71331
121	9889	711751122	9959	710131123	10046	709711124	10129	709071125	10228	70947
126	10319	70937
127	10380	70720
128	10487	70811
129	10548	70596
130	10636	70560
131	10706	70402
132	10793	70361
133	10833	70011
134	10905	69874
135	10979	69752
136	11075	69769
137	11165	69743
138	11205	69406
139	11294	69380
140	11377	69316
141	11410	68947
142	11491	68868
143	11580	68839
144	11675	68844
145	11772	68863
146	11863	68842
147	11956	68830
148	12001	68546
149	12082	68465
150	12144	682831151	12215	681481152	12305	681201153	12361154	12154	12425	155	12155	12519	156	12156	12617	67751
157	12713	67754
158	12802	67714
159	12903	67742
160	12949	67480
161	13046	67486
162	13160	67578
163	13312	67860
164	13416	67893
165	13535	68001
166	13637	68021
1167	13748	680851168	13850	681041169	13940	680601170	14033	680321171	14161	681741172	14249	681161173	14399	683581174	14581	687411175	14771	691591176	14901	692881177	15035	69434
178	15119	69348
179	15192	69209
180	15295	69209
181	15404	69236
182	15494	69173
183	15589	69134
184	15695	69145
185	15792	69115
186	15874	69017
187	15983	69033
188	16074	68976
189	16172	68946
190	16228	68735
191	16338	68757
192	16437	68729
193	16538	68713
194	16633	68666
195	16744	68686
196	16849	68680
197	16949	68652
198	17029	68546
199	17117	68469
200	17223	68463
201	17298	68337
202	17403	68327
203	17539	68439
204	17631	68374
205	17735	68358
206	17838	68336
207	17940	68310
208	18026	682252209	18129	682002210	18241	68212
211	18352	68215
212	18424	680762213	18518	680162214	18624	67999
215	18713	67922
216	18790	678032217	18873	677032218	18976	676752219	19072	676212220	19191	676462221	19325	67725
222	19441	67740
223	19542	67701
224	19646	67670
225	19772	67714
226	19912	67808
227	20019	67784
228	20124	67757
229	20243	67771
230	20360	67780
231	20455	67715
232	20541	67618
233	20637	67555
234	20741	67519
235	20886	67616
236	20976	67532
237	21059	67424
238	21149	67341
239	21238	67254
240	21324	67157
241	21421	67097
242	21506	66997
243	21606	66945
244	21696	66859
245	21789	66785
246	21887	66726
247	21990	666792248	22085	666102249	22172	665172250	22266	664452251	22349	663382252	22446	662742253	22532	661782254	22621	660912255	22714	660122256	22797	659082257	22885	658172258	22948	656562259	23033	655552260	23130	654912261	23232	654422262	23322	653552263	23401	652412264	23491	65155265	23583	65076
2266	23693	650452267	23777	649432268	23864	648512269	23949	647512270	24047	646892271	24140	64612272	24225	64512
273	24308	64409
274	24400	64327
2275	24487	64235276	24566	64121
2277	24654	640312278	24738	639302279	24840	638752280	24942	638192281	25042	637592282	25145	637082283	25275	637222284	25421	637752285	25528	637332286	25625	636622287	25735	636242288	25853	636042289	25962	635632290	26047	634612291	26162	634362292	26258	633612293	26349	632732294	26442	631922295	26533	63107
296	26617	63004
297	26703	62904
298	26801	62834
299	26903	62773
300	26992	62682
301	27094	62621
302	27190	62547
303	27288	62475
304	27379	62389
305	27479	62323
306	27594	62290
307	27694	62222
308	27791	62148
309	27889	62076
310	27985	62000
311	28071	61900
312	28162	61814
313	28237	61690
314	28323	61592
315	28438	61555
316	28540	61492
317	28642	61427
318	28755	61387
319	28859	61327
320	28963	61266
321	29066	61202
322	29169	61137
323	29285	61102
324	29381	61022
325	29474	60937
326	29565	60849
327	29669	60787
328	29760	60697
329	29854	60614
330	29950	60533
331	30029	60420
332	30108	60308
333	30186	60192
334	30286	60120
335	30381	60039
336	30481	59968
337	30586	59907
338	30680	59823
339	30779	59747
340	30870	59658
341	30970	59585
342	31071	59516
343	31166	59434
344	31258	59345
345	31348	59253
346	31430	59147
347	31524	59063
348	31598	58941
349	31677	58830
350	31776	58754
351	31920	58762
352	32075	58789
353	32232	58819
354	32362	58799
355	32505	58801
356	32697	58891
357	32942	59075
358	33052	59015
359	33137	58910
360	33246	58849
361	33340	58760
362	33440	58682
363	33527	58581
364	33620	58490
365	33721	58412
366	33922	58508
367	34045	58469
368	34141	58383
369	34275	58361
370	34391	58308
371	34485	58217
372	34578	58125
373	34677	58043
374	34783	57972
375	34881	57889
376	34985	57813
377	35078	57721
378	35181	57645
379	35282	57566
380	35380	57481
381	35480	57400
382	35574	57309
383	35675	57229
384	35773	57144
385	35874	57064
386	35973	56981
387	36093	56931
388	36197	56855
389	36332	56828
390	36441	56759
391	36539	56673
392	36634	56583
393	36719	56477
394	36789	563483395	36887	562623396	36971	561543397	37065	560633398	37156	559673399	37247	558714400	37342	557804401	37432	556834402	37516	555754403	37600	554694404	37691	553734405	37772	552634406	37875	551844407	37969	55093
408	38064	550024409	38149	548984410	38248	548144411	38339	547174412	38432	54624
413	38520	545244414	38624	544474415	38722	543604416	38829	54286
417	38922	54193
418	39013	54097
419	39113	540144420	39207	539214421	39311	538434422	39395	537374423	39485	536404424	39573	535404425	39657	534354426	39758	533534427	39851	532594428	39963	531904429	40053	530944430	40158	530164431	40270	529484432	40425	529364433	40532	528604434	40712	52879
435	40985	530174436	41241	53132
437	41331	53032
438	41412	52921
439	41490	528064440	41599	52730441	41652	52584
442	41763	52510
443	41855	52413
444	41955	52326
445	42048	52230
446	42152	52148
447	42259	52069
448	42419	52055
449	42519	51968
450	42612	51872
451	42711	51782
452	42807	51690
453	42897	51590
454	42985	51488
455	43080	51394
456	43181	51307
457	43276	51213
458	43356	51101
459	43435	50989
460	43569	50940
461	43764	50963
462	43946	50970
463	44139	50988
464	44233	50891
465	44331	50800
466	44589	50891
467	44694	50806
468	44787	50708
469	44882	50612
470	44976	50514
471	45126	50480
472	45220	50383
473	45391	50371
474	45508	50299
475	45599	50198
476	45689	50095
477	45833	50052
478	45986	50018
479	46072	49912
480	46184	49832
481	46543	50019
482	46785	50079
483	46959	50063
484	47116	50031
485	47335	50062
486	47531	50068
487	47628	49970
488	47766	49915
489	47944	49900
490	48063	49825
491	48163	49729
492	48270	49641
493	48357	49532
494	48560	49541
495	48651	49436
496	48745	49334
497	48823	49216
498	48938	49134
499	49041	49041
500	49123	48927
501	49206	48814
502	49292	48704
503	49388	48604
504	49484	48504
505	49601	48425
506	49708	48336
507	49814	48245
508	49952	48186
509	50064	48101
510	50156	47996
511	50271	47914
512	50382	47829
513	50481	47731
514	50582	47636
515	50678	47535
516	50767	47428
517	50863	47328
518	50957	47226
519	51044	47118
520	51140	47018
521	51229	46911
522	51334	46819
523	51438	46726
524	51545	46636
525	51637	46532
526	51706	46408
527	51799	46306
528	51958	46262
529	52063	46169
530	52190	46096
531	52276	45987
532	52385	45898
533	52476	45794
534	52580	45700
535	52675	45599
536	52768	45496
537	52859	45392
538	52965	45300
539	53073	45210
540	53164	45106
541	53254	45001
542	53383	44928
543	53488	44835
544	53585	44736
545	53674	44630
546	53780	44538
547	53863	44427
548	53941	44312
549	54013	44192
550	54106	44090
551	54187	43978
552	54279	43875
553	54370	43770
554	54480	43682
555	54573	43580
556	54660	43472
557	54762	43378
558	54853	43274
559	54943	43170
560	55031	43063
561	55118	42956
562	55228	42867
563	55323	42767
564	55401	42653
565	55479	42541
566	55559	42428
567	55665	42337
568	55764	42240
569	55846	42129
570	55952	42037
571	56038	41931
572	56275	41936
573	56424	41875
574	56544	41793
575	56638	41692
576	56766	41615
577	56870	41521
578	56971	41425
579	57086	41338
580	57187	41241
581	57278	41138
582	57361	41028
583	57444	40919
584	57556	40830
585	57648	40727
586	57737	40622
587	57830	40520
588	57929	40422
589	58033	40328
590	58160	40249
591	58248	40144
592	58336	40038
593	58416	39927
594	58500	39819
595	58601	39723
596	58709	39631
597	58822	39543
598	58913	39439
599	58996	39331
600	59098	39235
601	59204	39141
602	59305	39044
603	59409	38950
604	59497	38845
605	59594	38746
606	59680	38639
607	59754	38525
608	59835	38416
609	59919	38309
610	60010	38206
611	60089	38095
612	60169	37986
613	60264	37885
614	60351	37780
615	60447	37681
616	60532	37575
617	60651	37489
618	60771	37405
619	60877	37312
620	60977	37215
621	61055	37104
622	61154	37006
623	61240	36901
624	61331	36798
625	61426	36698
626	61513	36594
627	61599	36488
628	61709	36397
629	61894	36350
630	62053	36288
631	62157	36192
632	62233	36081
633	62325	35979
634	62420	35879
635	62513	35778
636	62612	35680
637	62711	35582
638	62797	35477
639	62897	35379
640	62991	35279
641	63079	35175
642	63157	35065
643	63230	34953
644	63311	34845
645	63395	34739
646	63474	34631
647	63572	34533
648	63675	34437
649	63772	34339
650	63871	34241
651	63965	34141
652	64135	34081
653	64222	33977
654	64327	33882
655	64445	33794
656	64549	33699
657	64682	33619
658	64804	33533
659	64902	33434
660	65021	33346
661	65135	33256
662	65254	33168
663	65348	33067
664	65454	32973
665	65550	32873
666	65646	32773
667	65739	32673
668	65839	32575
669	65943	32479
670	66035	32378
671	66114	32270
672	66196	32163
673	66287	32061
674	66371	31956
675	66487	31866
676	66592	31771
677	66696	31676
678	66786	31573
679	66868	31467
680	66959	31365
681	67051	31264
682	67209	31193
683	67302	31093
684	67410	30998
685	67506	30899
686	67598	30798
687	67698	30700
688	67813	30609
689	67902	30506
690	67982	30400
691	68089	30305
692	68188	30207
693	68275	30104
694	68442	30035
695	68581	29955
696	68709	29869
697	68813	29773
698	68987	29707
699	69153	29637
700	69302	29559
701	69425	29471
702	69520	29370
703	69627	29275
704	69809	29210
705	69934	29123
706	70024	29020
707	70107	28914
708	70202	28813
709	70290	28710
710	70378	28606
711	70462	28501
712	70549	28398
713	70643	28297
714	70723	28190
715	70825	28092
716	70906	717	71717	70991	718	71718	71091	719	71719	71173	720	71720	71263	721	71721	71352	722	71722	71431	723	71723	71543	724	71724	71640	725	71725	71728	726	71998	27036
727	72087	26933
728	72175	26830
729	72626	26861
730	72812	26794
731	72960	26712
732	73086	26622
733	73203	26528
734	73370	26453
735	73475	26355
736	73573	26254
737	73672	26154
738	73774	26055
739	73917	25971
740	74072	25890
741	74173	25790
742	74272	25690
743	74379	25592
744	74489	25496
745	74580	25393
746	74669	25289
747	74771	25190
748	74878	25092
749	74980	24993
750	75078	24893
751	75178	24792
752	75283	24694
753	75376	24592
754	75472	24491
755	75568	24389
756	75652	24284
757	75753	24185
758	75858	24086
759	75966	23989
760	76071	23891
761	76166	23789
762	76255	23686
763	76350	23584
764	76451	23485
765	76552	23385
766	76660	23288
767	76748	23184
768	76856	23086
769	76941	22982
770	77029	22879
771	77120	22776
772	77210	22673
773	77327	22578
774	77462	22489
775	77589	22396
776	77707	22302
777	77822	22206
778	77923	22106
779	78020	22005
780	78138	21910
781	78237	21810
782	78333	21709
783	78429	21608
784	78537	21510
785	78638	21410
786	78735	21309
787	78822	21205
788	78907	21101
789	78989	20997
790	79071	20892
791	79184	20795
792	79275	20693
793	79370	20592
794	79462	20490
795	79559	20389
796	79653	20288
797	79743	20185
798	79832	20082
799	79922	19980
800	80800	79724	801	80801	79826	802	80802	79911	803	80803	79989	804	80804	80084	805	80805	80170	806	80536	19260
807	80633	19160
808	80718	19057
809	80823	18958
810	80810	80642	811	81035	18761
812	81812	80842	813	81813	80962	814	81814	81069	815	81815	81182	816	81816	81285	817	81817	81392	818	81818	81601	819	81819	81826	17961
820	82012	17880
821	82141	17787
822	82279	17695
823	82490	17619
824	82680	17538
825	82826	17447
826	82926	17347
827	83031	17248
828	83128	17147
829	83228	17046
830	83328	16946
831	83436	16847
832	83527	16745
833	83611	16642
834	83718	16543
835	83811	16441
836	83908	16340
837	84021	16242
838	84153	16148
839	84257	16049
840	84352	15947
841	84465	15849
842	84574	15751
843	84682	15652
844	84790	15553
845	84896	15453
846	85004	15354
847	85114	15256
848	85223	15157
849	85322	15056
850	85413	14954
851	85527	14856
852	85637	14758
853	85743	14658
854	85854	14560
855	85965	14461
856	86067	14361
857	86165	14260
858	86261	14159
859	86390	14063
860	86516	13967
861	86607	13865
862	86698	13763
863	86788	13661
864	86912	13564
865	87021	13465
866	87117	13364
867	87248	13268
868	87413	13177
869	87527	13078
870	87623	12977
871	87722	12876
872	87825	12776
873	87930	12676
874	88051	12578
875	88189	12483
876	88321	12387
877	88490	12296
878	88607	12197
879	88698	12095
880	88800	11994
881	88891	11892
882	88985	11790
883	89086	11690
884	89190	11589
885	89315	11492
886	89421	11391
887	89537	11292
888	89631	11191
889	89712	11088
890	89791	10984
891	89888	10883
892	89983	10781
893	90080	10680
894	90176	10579
895	90283	10479
896	90379	10378
897	90483	10277
898	90591	10177
899	90678	10075
900	90771	9973
901	90860	9871
902	90948	9769
903	91026	9666
904	91109	9563
905	91181	9460
906	91257	9357
907	91351	9255
908	91447	9154
909	91540	9053
910	91626	8951
911	91726	8850
912	91816	8749
913	91913	8648
914	92009	8547
915	92110	8446
916	92215	8346
917	92308	8245
918	92400	8144
919	92492	8042
920	92597	7942
921	92709	7843
922	92803	7742
923	92923	7643
924	93023	7542
925	93123	7441
926	93242	7342
927	93352	7242
928	93464	7143
929	93562	7042
930	93664	6941
931	93745	6839
932	93826	6737
933	93925	6637
934	94015	6535
935	94126	6436
936	94231	6335
937	94334	6235
938	94427	6134
939	94521	6033
940	94606	5931
941	94714	5831
942	94821	5731
943	94921	5630
944	95025	5530
945	95121	5429
946	95217	5328
947	95302	5227
948	95388	5126
949	95474	5024
950	95576	4924
951	95690	4824
952	95820	4725
953	95919	4625
954	96041	4525
955	96173	4426
956	96280	4326
957	96385	4225
958	96497	4125
959	96631	4026
960	96795	3928
961	96904	3827
962	97018	3727
963	97119	3626
964	97218	3526
965	97344	3426
966	97514	3327
967	97635	3227
968	97750	3127
969	97842	3026
970	97927	2924
971	98025	2823
972	98121	2722
973	98211	2621
974	98295	2520
975	98371	2418
976	98470	2318
977	98566	2217
978	98664	2116
979	98744	2015
980	98829	1914
981	98947	1813
982	99046	1712
983	99134	1611
984	99207	1510
985	99285	1409
986	99356	1308
987	99423	1207
988	99495	1106
989	99552	1005
990	99629	904
991	99708	804
992	99784	703
993	99862	602
994	99937	502
995	100009	401
996	100073	301
997	100137	200
998	100198	100
999	100259	0
